!SESSION 2024-11-08 22:07:09.437 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:\Vivado\Test

!ENTRY org.eclipse.emf.ecore 2 0 2024-11-08 22:07:11.053
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:13.706
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.406
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.410
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.311
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.324
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.325
!MESSAGE XSCT Command: [setws E:/Vivado/Test], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [setws E:/Vivado/Test], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.544
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.545
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Vivado/Vitis/2019.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:07:42.526
!MESSAGE Opening file dialog using preferences. Current path: C:\Vivado\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.753
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.872
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.877
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B4A283A]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.501
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==1}], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B4A283A]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==1}], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.553
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B4A283A]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==1}], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.581
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319B4A283A" && level == 0}], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.602
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319B4A283A" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.603
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.610
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B4A283A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.664
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.684
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.710
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B4A283A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:57.711
!MESSAGE XSCT Command: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:59.037
!MESSAGE XSCT command with result: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:59.058
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:59.061
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:59.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:59.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:59.089
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:59.093
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:04:59.094
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.107
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.127
!MESSAGE XSCT Command: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.292
!MESSAGE XSCT command with result: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.417
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.452
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:02.458
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-18 20:05:02.460
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-18 20:05:02.460
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:44.571
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-187

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:05:44.573
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-187

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-18 20:05:44.641
!MESSAGE Executing command: cmd /C C:\Vivado\Vitis\2019.2\bin\wbtcv.bat -mode batch -source vitis_webtalk.tcl

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-18 20:05:44.693
!MESSAGE Executed Webtalk command

!ENTRY org.eclipse.ui.ide 4 4 2024-12-18 20:05:47.306
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2024-12-18 20:05:47.307
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2024-12-18 20:05:47.307
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: E:\Vivado\Test\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(Unknown Source)
	at java.base/java.io.FileOutputStream.<init>(Unknown Source)
	at java.base/java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:52)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1627)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1706)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1179)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2332)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$5.run(IDEWorkbenchAdvisor.java:526)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
!SESSION 2024-12-18 20:07:16.256 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:\Vivado\Test

!ENTRY org.eclipse.emf.ecore 2 0 2024-12-18 20:07:19.791
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-12-18 20:07:33.418
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-12-18 20:07:33.475
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:39.050
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:39.051
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:39.088
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:39.088
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:39.168
!MESSAGE XSCT Command: [setws E:/Vivado/Test], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:39.193
!MESSAGE XSCT command with result: [setws E:/Vivado/Test], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:44.062
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:45.352
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:45.354
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-18 20:07:45.377
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Vivado/Vitis/2019.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.jface 4 0 2024-12-18 20:20:00.613
!MESSAGE /icons/elcl16/watchpoint_co.gif
!STACK 0
java.io.FileNotFoundException: /icons/elcl16/watchpoint_co.gif
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:51)
	at org.eclipse.osgi.storage.url.BundleResourceHandler.openConnection(BundleResourceHandler.java:169)
	at java.base/java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLConnection.connect(PlatformURLConnection.java:112)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getURLAsLocal(PlatformURLConnection.java:237)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:34)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:255)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:230)
	at org.eclipse.jface.resource.URLImageDescriptor.access$2(URLImageDescriptor.java:218)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:54)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:416)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:684)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:261)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:180)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:52)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:69)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.ResourceManager.createImage(ResourceManager.java:172)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.getImage(AbstractContributionItem.java:148)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.updateIcons(AbstractContributionItem.java:174)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.update(AbstractContributionItem.java:124)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.fill(AbstractContributionItem.java:261)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:728)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:810)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:669)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.scheduleManagerUpdate(MenuManagerRenderer.java:1219)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContents(MenuManagerRenderer.java:649)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.subscribeTopicChildAdded(MenuManagerRenderer.java:324)
	at jdk.internal.reflect.GeneratedMethodAccessor20.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1.run(UIEventObjectSupplier.java:64)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4567)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:212)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:61)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:196)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:52)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.emf.ecore.util.EcoreEList.dispatchNotification(EcoreEList.java:249)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:356)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:340)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributionRecord.mergeIntoModel(ContributionRecord.java:250)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processAddition(MenuManagerRenderer.java:546)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.generateContributions(MenuManagerRenderer.java:525)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContributions(MenuManagerRenderer.java:493)
	at org.eclipse.ui.internal.PopupMenuExtender.addMenuContributions(PopupMenuExtender.java:410)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:382)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:339)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:470)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5125)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4794)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:250)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:3972)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3528)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at com.xilinx.ide.application.ui.Application.start(Application.java:78)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)
